have_job,marriage_status,year_income,age,allowed_loan
1,1,39629,45,0
0,2,24442,27,0
0,1,59450,33,0
0,1,43030,27,0
0,2,36625,36,0
1,2,51875,55,0
0,1,36783,53,0
1,0,54073,35,0
1,0,45205,45,0
0,2,50261,48,0
1,2,54325,35,0
1,0,34652,44,0
1,2,32191,51,0
0,2,39508,37,0
1,1,54712,26,0
1,2,23609,42,0
0,0,41257,54,0
1,0,39957,60,0
1,1,47763,37,0
1,1,46749,24,0
0,2,15928,46,0
0,0,26874,30,0
0,2,58859,35,0
0,1,24524,32,0
1,1,42140,35,0
1,0,42760,48,0
1,0,29057,38,0
1,0,46574,59,0
1,1,35013,38,0
0,0,55858,41,0
1,1,45055,60,0
1,2,56872,52,0
0,0,39621,37,0
1,1,17902,58,0
1,1,57795,60,0
0,2,40944,53,0
0,1,54913,53,0
1,0,15619,23,0
0,0,33457,23,0
0,2,26391,39,0
0,1,40804,32,0
0,2,22834,23,0
1,1,29820,39,0
0,1,47738,34,0
1,1,45711,56,0
0,0,20519,54,0
0,2,30657,56,0
0,0,31443,51,0
0,1,41353,26,0
1,1,56080,27,0
0,1,23086,39,0
0,1,25904,50,0
0,2,23875,29,0
1,1,31912,44,0
0,0,19258,45,0
0,1,25374,40,0
0,0,58069,34,0
0,2,44440,60,0
1,0,17151,46,0
1,0,37475,39,0
0,1,24314,47,0
0,0,30914,47,0
0,1,34020,33,0
0,0,18600,55,0
1,2,18656,29,0
0,2,53423,52,0
1,0,56136,58,0
0,2,43251,27,0
1,0,45584,21,0
0,0,48017,34,0
1,2,27490,38,0
1,0,25760,21,0
1,1,58863,30,0
1,2,51081,60,0
1,0,43426,26,0
0,0,46301,54,0
1,0,24252,29,0
0,0,57244,25,0
0,2,42726,53,0
1,2,20716,30,0
0,0,16361,30,0
1,1,41107,54,0
1,1,31471,36,0
0,2,20935,36,0
0,2,45625,43,0
1,2,32405,41,0
1,1,40515,26,0
0,0,40744,53,0
0,0,33431,33,0
1,0,52735,48,0
1,2,49502,57,0
0,0,33753,58,0
1,1,28480,60,0
1,1,20607,22,0
1,2,23670,50,0
1,0,41629,22,0
0,0,15646,48,0
1,0,32109,39,0
0,1,51245,26,0
1,1,25008,29,0
0,2,27491,29,0
0,1,20475,52,0
1,1,30260,30,0
1,0,32059,29,0
0,0,17655,42,0
0,1,34138,50,0
0,1,52334,39,0
0,2,38804,24,0
0,0,41311,41,0
0,1,32221,51,0
0,1,35405,29,0
0,0,31437,60,0
1,2,56930,43,0
0,2,45816,30,0
1,1,53747,54,0
0,2,45128,22,0
0,2,57785,56,0
0,2,52532,52,0
1,1,51724,47,0
1,0,53506,29,0
0,2,35526,60,0
0,1,36324,28,0
0,0,59269,21,0
1,2,15590,39,0
0,0,24088,34,0
1,2,59633,39,0
0,0,42465,50,0
0,0,37288,45,0
0,1,18666,55,0
1,2,43204,43,0
1,2,48932,49,0
0,2,43020,44,0
0,1,55032,39,0
1,2,50371,36,0
0,1,37308,36,0
0,2,35764,22,0
0,1,17351,51,0
0,1,36708,22,0
1,1,30423,54,0
1,1,20802,33,0
0,1,51563,23,0
1,1,19151,35,0
1,1,24706,29,0
0,0,25366,23,0
1,1,53484,26,0
0,0,43676,57,0
0,0,57347,50,0
0,2,53260,27,0
0,2,25176,49,0
0,1,25695,27,0
0,2,34486,24,0
0,0,48707,41,0
0,0,20769,51,0
1,1,40083,32,0
0,0,38427,53,0
0,1,56320,26,0
1,2,45878,46,1
1,2,62833,42,1
1,1,68326,38,1
1,1,82338,35,1
1,1,43355,35,1
